display_name,handle,avatar_url,description,followers_count,following_count,posts_count
Jean Prince,jpgrackle.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:oa3kqefdecmxq35gofflhjlw/bafkreieuz2ufp23vwtcq3g75opddcujenf5uhv75m2mnogwnpd3hiajtnm@jpeg,"Guardian reader | #birds | #environment | Deutschlernerin 🇪🇺
Cambridgeshire,  UK",406,521,72
,thehillstreet.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:im2h565oq2tvsi2ev3eysw3y/bafkreiaopqttcpjl4ewfsoipzpyrk7qf76dind5khpxc7zbqace66lr6dy@jpeg,https://uk.bookshop.org,661,1811,26
Will Webster,willwritesword.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:k24km4qgxpuqaapsdelqhzyl/bafkreihvtq5lk2clkve2eoil2ywp7e2hq7cb5wn5hjntkl3qivzfmfu5ky@jpeg,"Lover of history, geography, bad jokes and lists. I write about most of them in rockpeoplerivers.substack.com.",153,920,17
John MacPherson,johnmacpherson.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:6cn6xdoywstuszecuyqflnd5/bafkreifxi2f3hg2hsmpluezgsbcvxifarallnevshomia3lubrjcl5b5wq@jpeg,"Mostly a photographer: https://www.john-macpherson-photography.com

I sometimes write: https://www.duckrabbit.info/blog/author/j-macpherson/

Scottish Highlander, interested in all sorts of things. I make stuff, some of it even works.",782,426,1929
Gareth Edwards,garethe68.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:tpk23xm5rm7bu72jhfft2tzo/bafkreiej3shsuzsofggjk7zetu6nxfkwbnxedlmaplkocmw2nruxpmt5mi@jpeg,"A Fo Ben, Bid Het

Psychedelic dragoon at:
https://lightvesselautomatic1.bandcamp.com/
Modeller, etc.  #MDANT",215,181,1407
Steffan @ FlankMarch,flankmarch.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:nzzye27w5ouqr4emrm2t4naz/bafkreiasxtsxr7q22xvlsemmhul2tngpqzlkjupsdx4xemjakulqrhcigu@jpeg,"Flank March Miniatures produce a growing range of Cold War miniatures for wargames - all available as high quality STL files for resin 3D printing in 15mm, 20mm and 28mm. British Army and Soviet Motostrelki available with more on the way.",502,248,261
,drmamaq.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:ajxv44pdryx2eh2lkc623hyh/bafkreidiz3t67dijamnr7egh4k4qki6fc6gwurahjix3wwshlercoejt6e@jpeg,,1147,6011,42
Ange greco,ange4.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:omaglqddjzwp24ozjzagmhn7/bafkreie5z5ofdqq4lnpv6rinjom7kbv6gdthikkg7vockxamu2wp7c27ey@jpeg,,80,580,3
sfgirluk,sfgirluk.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:xuqmte26ln7i6eiopu2hog3d/bafkreicv46wful2bdu4q2f6qhmfmnptpg4nig2hdkrna4dhx3cxg5v6vh4@jpeg,I support all the things they hate.,185,320,234
,yellerbelly7.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:z7uw2es2jlvx6eopgf5rh5oe/bafkreidp7xuscnbfmmb2ddjl26ko7d3irlnafpzubtzggiqfvsrdw4ctxy@jpeg,,4,13,0
,fluffyducksays.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:j6nc524pxxlon3au7to4utwi/bafkreift2i4az6my2sqbvdpdgraitboatd6yolmu4dhkwzxbctrgjww3jq@jpeg,,17,51,0
Herr Doktor Evil,herrdoktorevil.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:j2mdqgdexn7oifepzk3mvuzj/bafkreialoiz33bc4ez3lnmmzhcsv52hgn5i2gc3kvqgxgwtlepgwb6sq2q@jpeg,Deep state neuroscientist resisting from within HHS. Hurt MAGA however possible.,483,2686,58
Tom,sotontom.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:uwm5mvtdqawo3oij4xlvp4rt/bafkreiga4n4ns77vupnbdyxlgeathz64qvxkq7fi5vbzpfb3g572x2x7ne@jpeg,Wordsmith,48,132,0
Marta Pereira,marmartata.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:5rakcq4ua4jrjjzwprhxes5u/bafkreigdtrgmyybqnwon7txypr5ikrcog4e52rv3jcgcw5eod2ol4aizqq@jpeg,,117,373,37
Patient Advocacy 202-224-3121,patientadvocacy.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:zjd4kaqmsn3tfhlfwyus4bca/bafkreihpldrz4n2u4d2shyhvhgaiihe5uaqlpsv4gtyypum2u4agctfc2i@jpeg,patientadvocacy100@gmail.com,9260,24295,12317
